id,loan_paid_back
669089,0.2
669090,0.0
669091,0.9
669092,1.0
669093,0.3
669094,0.8
669095,1.0
669096,1.0
669097,1.0
669098,0.7
669099,1.0
669100,0.8
669101,0.1
669102,1.0
669103,0.7
669104,1.0
669105,0.3
669106,1.0
669107,0.9
669108,1.0
669109,1.0
669110,0.9
669111,1.0
669112,1.0
669113,0.8
669114,0.2
669115,0.8
669116,0.9
669117,0.2
669118,0.6
669119,0.8
669120,0.0
669121,0.4
669122,0.7
669123,1.0
669124,0.0
669125,0.6
669126,0.9
669127,0.7
669128,0.9
669129,0.9
669130,0.9
669131,0.9
669132,0.2
669133,0.8
669134,0.8
669135,1.0
669136,0.4
669137,0.6
669138,1.0
669139,1.0
669140,0.4
669141,1.0
669142,0.9
669143,1.0
669144,0.0
669145,0.7
669146,1.0
669147,0.8
669148,1.0
669149,0.7
669150,0.9
669151,0.9
669152,0.1
669153,0.7
669154,0.8
669155,1.0
669156,0.7
669157,1.0
669158,0.7
669159,0.9
669160,0.8
669161,0.8
669162,0.8
669163,1.0
669164,0.0
669165,0.9
669166,1.0
669167,0.0
669168,0.6
669169,0.5
669170,0.0
669171,0.2
669172,1.0
669173,0.8
669174,0.5
669175,0.9
669176,1.0
669177,0.1
669178,0.6
669179,0.6
669180,1.0
669181,1.0
669182,0.8
669183,0.8
669184,0.6
669185,1.0
669186,0.2
669187,0.9
669188,0.0
669189,1.0
669190,0.9
669191,0.4
669192,0.0
669193,0.0
669194,1.0
669195,0.7
669196,0.7
669197,0.1
669198,1.0
669199,0.0
669200,0.9
669201,0.0
669202,1.0
669203,0.8
669204,0.7
669205,1.0
669206,0.9
669207,0.8
669208,0.8
669209,0.9
669210,1.0
669211,0.8
669212,1.0
669213,1.0
669214,0.0
669215,0.0
669216,0.0
669217,0.2
669218,0.9
669219,0.8
669220,0.6
669221,0.9
669222,0.7
669223,0.9
669224,0.0
669225,0.4
669226,1.0
669227,0.1
669228,1.0
669229,0.0
669230,1.0
669231,0.9
669232,0.0
669233,0.9
669234,0.5
669235,0.8
669236,0.9
669237,0.9
669238,1.0
669239,1.0
669240,1.0
669241,0.7
669242,0.9
669243,0.9
669244,0.8
669245,0.0
669246,1.0
669247,0.9
669248,0.0
669249,0.9
669250,1.0
669251,1.0
669252,0.4
669253,1.0
669254,0.9
669255,0.7
669256,0.6
669257,1.0
669258,0.6
669259,0.8
669260,0.8
669261,0.7
669262,1.0
669263,1.0
669264,0.9
669265,1.0
669266,0.7
669267,0.7
669268,0.1
669269,0.9
669270,0.3
669271,0.9
669272,1.0
669273,0.9
669274,0.7
669275,1.0
669276,0.8
669277,0.0
669278,0.9
669279,0.9
669280,0.9
669281,1.0
669282,0.9
669283,0.9
669284,1.0
669285,0.8
669286,0.2
669287,1.0
669288,1.0
669289,0.5
669290,0.8
669291,0.5
669292,0.8
669293,1.0
669294,0.3
669295,0.7
669296,0.6
669297,0.4
669298,0.8
669299,0.7
669300,1.0
669301,0.9
669302,0.8
669303,0.6
669304,1.0
669305,1.0
669306,0.7
669307,0.7
669308,0.9
669309,1.0
669310,0.7
669311,0.1
669312,0.9
669313,0.8
669314,0.5
669315,0.9
669316,0.7
669317,0.6
669318,1.0
669319,0.0
669320,0.9
669321,0.4
669322,0.9
669323,0.0
669324,0.5
669325,0.7
669326,1.0
669327,0.0
669328,0.9
669329,0.7
669330,1.0
669331,0.4
669332,0.3
669333,1.0
669334,0.0
669335,0.1
669336,0.7
669337,0.5
669338,0.9
669339,1.0
669340,0.9
669341,0.2
669342,0.6
669343,1.0
669344,0.0
669345,1.0
669346,0.7
669347,0.6
669348,1.0
669349,0.7
669350,0.8
669351,0.9
669352,0.1
669353,0.8
669354,0.1
669355,0.9
669356,0.7
669357,0.8
669358,0.0
669359,0.7
669360,0.8
669361,0.2
669362,0.3
669363,0.9
669364,0.7
669365,0.0
669366,1.0
669367,0.0
669368,0.7
669369,1.0
669370,0.6
669371,0.5
669372,0.9
669373,0.9
669374,1.0
669375,1.0
669376,1.0
669377,0.8
669378,0.5
669379,1.0
669380,0.2
669381,0.9
669382,0.8
669383,0.2
669384,0.9
669385,0.9
669386,0.5
669387,1.0
669388,1.0
669389,1.0
669390,0.9
669391,0.4
669392,0.9
669393,0.6
669394,1.0
669395,1.0
669396,0.0
669397,0.7
669398,1.0
669399,1.0
669400,0.7
669401,0.0
669402,0.8
669403,0.3
669404,0.0
669405,0.3
669406,0.9
669407,0.8
669408,0.9
669409,0.0
669410,0.9
669411,0.7
669412,0.8
669413,0.0
669414,0.7
669415,1.0
669416,0.9
669417,0.0
669418,0.8
669419,1.0
669420,0.7
669421,1.0
669422,0.5
669423,0.0
669424,0.6
669425,0.5
669426,0.9
669427,0.9
669428,1.0
669429,0.8
669430,0.9
669431,0.6
669432,1.0
669433,1.0
669434,0.9
669435,0.8
669436,0.9
669437,0.6
669438,0.0
669439,1.0
669440,0.7
669441,0.9
669442,0.8
669443,0.9
669444,0.9
669445,0.5
669446,0.3
669447,0.1
669448,0.5
669449,0.9
669450,0.7
669451,0.0
669452,0.9
669453,0.9
669454,0.9
669455,0.0
669456,0.2
669457,0.7
669458,0.3
669459,0.9
669460,0.6
669461,1.0
669462,1.0
669463,1.0
669464,0.6
669465,1.0
669466,1.0
669467,0.6
669468,0.7
669469,0.7
669470,0.9
669471,1.0
669472,0.9
669473,1.0
669474,0.3
669475,0.0
669476,0.8
669477,0.0
669478,1.0
669479,0.5
669480,0.6
669481,0.9
669482,0.8
669483,0.0
669484,0.8
669485,0.9
669486,0.8
669487,1.0
669488,1.0
669489,0.9
669490,0.7
669491,0.9
669492,1.0
669493,1.0
669494,0.5
669495,0.8
669496,1.0
669497,0.7
669498,0.8
669499,0.9
669500,0.7
669501,0.9
669502,0.5
669503,0.9
669504,0.2
669505,0.7
669506,1.0
669507,1.0
669508,0.5
669509,0.9
669510,0.3
669511,0.0
669512,0.0
669513,0.9
669514,0.9
669515,1.0
669516,1.0
669517,0.6
669518,0.6
669519,0.5
669520,0.0
669521,1.0
669522,1.0
669523,0.9
669524,0.9
669525,1.0
669526,1.0
669527,0.8
669528,1.0
669529,1.0
669530,1.0
669531,0.7
669532,0.6
669533,0.8
669534,0.6
669535,1.0
669536,1.0
669537,0.5
669538,0.4
669539,0.0
669540,1.0
669541,1.0
669542,0.0
669543,1.0
669544,0.4
669545,0.0
669546,0.8
669547,0.7
669548,0.7
669549,0.7
669550,0.9
669551,0.3
669552,0.9
669553,1.0
669554,0.0
669555,0.8
669556,0.8
669557,0.7
669558,1.0
669559,0.7
669560,0.7
669561,0.7
669562,0.7
669563,0.1
669564,1.0
669565,0.9
669566,0.4
669567,1.0
669568,0.8
669569,1.0
669570,0.6
669571,0.0
669572,0.8
669573,0.5
669574,1.0
669575,0.9
669576,0.9
669577,0.5
669578,0.5
669579,0.7
669580,0.5
669581,0.5
669582,0.9
669583,0.5
669584,0.8
669585,0.8
669586,0.8
669587,0.9
669588,0.0
669589,0.9
669590,0.8
669591,0.9
669592,0.8
669593,0.8
669594,0.6
669595,0.5
669596,0.7
669597,0.5
669598,0.8
669599,0.8
669600,0.9
669601,0.6
669602,1.0
669603,1.0
669604,0.9
669605,0.6
669606,0.9
669607,1.0
669608,0.1
669609,0.7
669610,0.1
669611,0.9
669612,1.0
669613,0.9
669614,0.8
669615,0.7
669616,0.8
669617,0.9
669618,0.9
669619,1.0
669620,1.0
669621,0.7
669622,0.5
669623,0.9
669624,0.9
669625,0.6
669626,0.9
669627,0.0
669628,0.1
669629,0.0
669630,0.1
669631,1.0
669632,0.9
669633,0.6
669634,1.0
669635,0.9
669636,1.0
669637,1.0
669638,0.8
669639,0.8
669640,0.9
669641,0.8
669642,1.0
669643,1.0
669644,0.1
669645,0.9
669646,1.0
669647,0.0
669648,0.8
669649,0.7
669650,0.9
669651,0.9
669652,0.5
669653,1.0
669654,0.9
669655,0.2
669656,0.9
669657,0.7
669658,0.2
669659,0.9
669660,1.0
669661,0.8
669662,0.6
669663,0.6
669664,0.7
669665,0.8
669666,0.7
669667,0.3
669668,0.8
669669,0.0
669670,1.0
669671,1.0
669672,1.0
669673,0.6
669674,0.8
669675,0.8
669676,1.0
669677,1.0
669678,0.6
669679,0.8
669680,0.9
669681,0.0
669682,0.6
669683,0.1
669684,0.9
669685,1.0
669686,0.8
669687,1.0
669688,0.7
669689,0.0
669690,1.0
669691,1.0
669692,0.6
669693,0.7
669694,0.0
669695,0.7
669696,0.8
669697,0.9
669698,0.9
669699,0.5
669700,0.9
669701,0.9
669702,0.9
669703,0.8
669704,0.4
669705,0.9
669706,0.4
669707,1.0
669708,0.9
669709,0.8
669710,0.8
669711,0.9
669712,0.9
669713,0.7
669714,1.0
669715,0.6
669716,0.8
669717,1.0
669718,1.0
669719,0.9
669720,0.8
669721,0.3
669722,1.0
669723,0.8
669724,1.0
669725,1.0
669726,0.8
669727,1.0
669728,1.0
669729,1.0
669730,0.7
669731,1.0
669732,0.0
669733,0.6
669734,0.6
669735,0.7
669736,0.8
669737,1.0
669738,0.7
669739,0.7
669740,0.4
669741,0.0
669742,0.9
669743,0.0
669744,0.8
669745,1.0
669746,1.0
669747,0.8
669748,0.8
669749,0.7
669750,1.0
669751,0.6
669752,0.0
669753,0.3
669754,1.0
669755,0.9
669756,0.9
669757,0.9
669758,0.2
669759,0.9
669760,0.9
669761,1.0
669762,0.0
669763,1.0
669764,1.0
669765,0.6
669766,0.9
669767,0.9
669768,0.7
669769,0.8
669770,0.9
669771,1.0
669772,0.7
669773,0.0
669774,0.8
669775,1.0
669776,0.5
669777,0.9
669778,1.0
669779,1.0
669780,0.9
669781,1.0
669782,0.9
669783,0.7
669784,0.8
669785,0.7
669786,0.4
669787,0.8
669788,0.9
669789,0.8
669790,0.9
669791,0.0
669792,1.0
669793,1.0
669794,0.8
669795,0.6
669796,0.9
669797,0.9
669798,0.9
669799,0.6
669800,0.0
669801,0.5
669802,0.4
669803,0.9
669804,0.6
669805,0.8
669806,0.8
669807,1.0
669808,0.8
669809,1.0
669810,1.0
669811,0.7
669812,0.9
669813,1.0
669814,1.0
669815,0.9
669816,1.0
669817,0.9
669818,0.9
669819,1.0
669820,0.8
669821,0.8
669822,0.0
669823,0.5
669824,0.0
669825,0.9
669826,1.0
669827,1.0
669828,0.1
669829,1.0
669830,1.0
669831,1.0
669832,0.9
669833,1.0
669834,0.9
669835,0.8
669836,0.3
669837,0.9
669838,0.0
669839,0.9
669840,1.0
669841,1.0
669842,0.7
669843,0.2
669844,0.9
669845,0.9
669846,0.9
669847,0.4
669848,1.0
669849,0.5
669850,1.0
669851,1.0
669852,0.9
669853,1.0
669854,0.9
669855,0.9
669856,1.0
669857,0.7
669858,0.9
669859,0.7
669860,0.0
669861,0.9
669862,0.9
669863,0.6
669864,0.2
669865,0.9
669866,0.9
669867,1.0
669868,0.9
669869,0.7
669870,0.7
669871,0.8
669872,0.6
669873,0.8
669874,1.0
669875,1.0
669876,0.3
669877,0.0
669878,0.6
669879,0.9
669880,0.8
669881,0.5
669882,0.0
669883,0.9
669884,0.0
669885,0.9
669886,1.0
669887,0.9
669888,0.7
669889,0.8
669890,0.6
669891,0.0
669892,1.0
669893,0.0
669894,0.4
669895,0.8
669896,0.9
669897,0.5
669898,1.0
669899,0.8
669900,1.0
669901,0.1
669902,1.0
669903,0.9
669904,0.0
669905,1.0
669906,1.0
669907,0.7
669908,0.5
669909,0.9
669910,1.0
669911,0.0
669912,0.8
669913,0.6
669914,0.8
669915,0.0
669916,1.0
669917,0.0
669918,0.4
669919,1.0
669920,1.0
669921,0.1
669922,0.9
669923,0.9
669924,0.9
669925,0.8
669926,0.0
669927,0.6
669928,0.2
669929,0.9
669930,0.9
669931,0.0
669932,0.0
669933,1.0
669934,1.0
669935,0.0
669936,0.7
669937,0.7
669938,1.0
669939,0.0
669940,0.9
669941,0.9
669942,0.9
669943,0.5
669944,0.7
669945,0.9
669946,0.8
669947,0.1
669948,0.2
669949,0.8
669950,0.7
669951,1.0
669952,0.2
669953,0.7
669954,0.5
669955,1.0
669956,1.0
669957,0.8
669958,0.0
669959,0.9
669960,0.1
669961,0.9
669962,1.0
669963,0.0
669964,0.0
669965,0.0
669966,0.7
669967,0.9
669968,0.9
669969,0.0
669970,0.9
669971,1.0
669972,0.3
669973,0.0
669974,1.0
669975,0.7
669976,0.7
669977,1.0
669978,0.8
669979,1.0
669980,1.0
669981,0.9
669982,0.9
669983,1.0
669984,0.9
669985,0.5
669986,0.9
669987,0.0
669988,0.8
669989,0.3
669990,1.0
669991,1.0
669992,1.0
669993,0.4
669994,1.0
669995,1.0
669996,1.0
669997,0.9
669998,0.8
669999,0.0
670000,1.0
670001,0.7
670002,1.0
670003,1.0
670004,1.0
670005,1.0
670006,0.9
670007,1.0
670008,0.9
670009,0.8
670010,1.0
670011,0.9
670012,0.7
670013,0.8
670014,1.0
670015,0.0
670016,0.4
670017,1.0
670018,0.9
670019,0.7
670020,0.0
670021,1.0
670022,0.0
670023,1.0
670024,1.0
670025,0.7
670026,1.0
670027,0.3
670028,0.8
670029,1.0
670030,0.9
670031,0.6
670032,0.7
670033,0.0
670034,0.8
670035,0.9
670036,1.0
670037,1.0
670038,0.7
670039,0.6
670040,0.9
670041,0.8
670042,0.0
670043,0.7
670044,1.0
670045,0.9
670046,0.8
670047,0.7
670048,0.3
670049,1.0
670050,1.0
670051,0.8
670052,0.9
670053,1.0
670054,0.0
670055,0.5
670056,0.5
670057,1.0
670058,1.0
670059,1.0
670060,1.0
670061,0.9
670062,0.9
670063,0.7
670064,0.9
670065,1.0
670066,0.7
670067,0.9
670068,0.7
670069,0.0
670070,0.2
670071,0.0
670072,0.8
670073,0.5
670074,0.4
670075,1.0
670076,0.2
670077,0.5
670078,1.0
670079,0.7
670080,0.7
670081,0.6
670082,1.0
670083,0.9
670084,0.8
670085,0.9
670086,0.9
670087,0.2
670088,0.3
670089,0.0
670090,0.6
670091,1.0
670092,1.0
670093,0.9
670094,0.8
670095,0.6
670096,1.0
670097,0.9
670098,0.9
670099,0.9
670100,0.9
670101,0.0
670102,0.8
670103,1.0
670104,0.5
670105,1.0
670106,0.9
670107,0.4
670108,1.0
670109,1.0
670110,0.9
670111,0.9
670112,1.0
670113,1.0
670114,0.0
670115,0.0
670116,0.9
670117,0.2
670118,0.8
670119,0.7
670120,1.0
670121,0.7
670122,1.0
670123,0.0
670124,0.8
670125,0.7
670126,0.0
670127,0.9
670128,0.6
670129,0.3
670130,0.9
670131,1.0
670132,1.0
670133,0.8
670134,0.7
670135,0.8
670136,0.9
670137,0.1
670138,0.6
670139,0.8
670140,0.0
670141,0.7
670142,0.0
670143,0.0
670144,0.8
670145,0.2
670146,0.9
670147,1.0
670148,0.6
670149,1.0
670150,0.7
670151,0.0
670152,1.0
670153,1.0
670154,0.9
670155,0.9
670156,0.9
670157,0.7
670158,0.9
670159,0.6
670160,0.0
670161,0.9
670162,1.0
670163,1.0
670164,0.8
670165,0.9
670166,0.1
670167,0.9
670168,0.5
670169,0.9
670170,0.6
670171,1.0
670172,1.0
670173,0.9
670174,0.9
670175,0.6
670176,1.0
670177,0.4
670178,0.9
670179,0.8
670180,0.8
670181,0.6
670182,1.0
670183,0.7
670184,1.0
670185,0.8
670186,1.0
670187,1.0
670188,0.6
670189,1.0
670190,0.7
670191,0.7
670192,0.4
670193,0.9
670194,1.0
670195,0.5
670196,1.0
670197,0.7
670198,0.8
670199,1.0
670200,0.9
670201,0.9
670202,0.0
670203,0.9
670204,0.9
670205,1.0
670206,0.8
670207,0.8
670208,1.0
670209,0.9
670210,0.5
670211,0.8
670212,0.2
670213,0.9
670214,0.8
670215,0.5
670216,1.0
670217,0.9
670218,0.8
670219,0.9
670220,0.0
670221,0.9
670222,0.8
670223,0.7
670224,1.0
670225,1.0
670226,1.0
670227,0.3
670228,1.0
670229,0.1
670230,0.3
670231,0.8
670232,0.8
670233,0.9
670234,0.9
670235,0.5
670236,0.9
670237,0.4
670238,0.7
670239,0.8
670240,1.0
670241,0.7
670242,1.0
670243,0.9
670244,0.0
670245,0.9
670246,1.0
670247,1.0
670248,0.1
670249,0.0
670250,0.8
670251,0.6
670252,0.9
670253,0.8
670254,0.8
670255,0.1
670256,0.5
670257,0.8
670258,1.0
670259,0.0
670260,1.0
670261,0.4
670262,0.6
670263,1.0
670264,0.9
670265,1.0
670266,1.0
670267,0.8
670268,0.9
670269,0.9
670270,1.0
670271,0.9
670272,1.0
670273,1.0
670274,0.9
670275,1.0
670276,0.4
670277,0.9
670278,0.8
670279,1.0
670280,0.6
670281,1.0
670282,1.0
670283,0.9
670284,0.9
670285,0.8
670286,1.0
670287,0.6
670288,0.6
670289,0.2
670290,1.0
670291,0.9
670292,0.8
670293,0.0
670294,1.0
670295,1.0
670296,0.0
670297,0.1
670298,0.9
670299,0.6
670300,0.7
670301,1.0
670302,0.9
670303,0.4
670304,0.0
670305,0.8
670306,0.7
670307,0.0
670308,0.5
670309,0.7
670310,0.5
670311,0.7
670312,0.6
670313,0.0
670314,1.0
670315,0.5
670316,0.0
670317,0.1
670318,0.8
670319,1.0
670320,1.0
670321,0.9
670322,1.0
670323,0.9
670324,1.0
670325,0.8
670326,0.6
670327,0.4
670328,1.0
670329,0.7
670330,0.5
670331,0.8
670332,0.6
670333,0.4
670334,0.9
670335,0.9
670336,1.0
670337,0.9
670338,1.0
670339,0.4
670340,1.0
670341,0.9
670342,0.7
670343,1.0
670344,0.9
670345,1.0
670346,1.0
670347,0.8
670348,0.7
670349,0.9
670350,0.0
670351,0.2
670352,0.6
670353,0.9
670354,0.8
670355,0.6
670356,0.7
670357,0.6
670358,0.5
670359,0.0
670360,1.0
670361,1.0
670362,0.9
670363,0.9
670364,1.0
670365,0.8
670366,0.6
670367,0.6
670368,1.0
670369,1.0
670370,0.0
670371,0.6
670372,0.5
670373,1.0
670374,0.6
670375,0.0
670376,1.0
670377,0.0
670378,0.9
670379,0.8
670380,0.6
670381,0.9
670382,1.0
670383,1.0
670384,0.3
670385,0.9
670386,0.7
670387,0.9
670388,1.0
670389,0.8
670390,0.9
670391,0.9
670392,1.0
670393,0.9
670394,0.9
670395,0.6
670396,1.0
670397,1.0
670398,0.4
670399,1.0
670400,0.8
670401,0.7
670402,0.4
670403,0.8
670404,0.5
670405,1.0
670406,0.9
670407,0.8
670408,0.8
670409,0.7
670410,0.8
670411,0.8
670412,0.7
670413,0.8
670414,1.0
670415,1.0
670416,0.8
670417,0.9
670418,0.5
670419,0.7
670420,1.0
670421,1.0
670422,0.8
670423,0.9
670424,1.0
670425,0.0
670426,0.9
670427,0.8
670428,0.0
670429,0.4
670430,1.0
670431,0.4
670432,1.0
670433,0.0
670434,1.0
670435,0.8
670436,0.8
670437,0.8
670438,0.7
670439,0.7
670440,1.0
670441,1.0
670442,0.9
670443,1.0
670444,0.8
670445,0.9
670446,0.9
670447,0.9
670448,0.5
670449,0.7
670450,0.1
670451,0.9
670452,0.4
670453,1.0
670454,0.6
670455,0.9
670456,0.0
670457,0.9
670458,1.0
670459,1.0
670460,0.3
670461,0.8
670462,0.8
670463,0.6
670464,0.0
670465,1.0
670466,0.7
670467,0.5
670468,0.7
670469,0.7
670470,1.0
670471,0.8
670472,0.0
670473,0.9
670474,1.0
670475,1.0
670476,0.8
670477,1.0
670478,0.9
670479,0.9
670480,0.3
670481,0.6
670482,0.0
670483,0.9
670484,0.7
670485,0.0
670486,1.0
670487,0.8
670488,1.0
670489,0.0
670490,1.0
670491,0.1
670492,0.6
670493,1.0
670494,1.0
670495,0.3
670496,0.9
670497,0.7
670498,0.9
670499,0.0
670500,0.8
670501,0.8
670502,0.9
670503,0.9
670504,0.8
670505,1.0
670506,1.0
670507,1.0
670508,0.0
670509,1.0
670510,0.8
670511,0.7
670512,0.9
670513,0.6
670514,1.0
670515,0.2
670516,1.0
670517,0.5
670518,1.0
670519,0.1
670520,0.8
670521,0.9
670522,1.0
670523,0.9
670524,1.0
670525,0.5
670526,0.8
670527,1.0
670528,1.0
670529,0.3
670530,0.0
670531,0.9
670532,1.0
670533,0.9
670534,0.6
670535,0.9
670536,1.0
670537,1.0
670538,0.6
670539,0.9
670540,1.0
670541,0.8
670542,0.1
670543,1.0
670544,0.7
670545,0.9
670546,0.8
670547,0.3
670548,0.9
670549,1.0
670550,0.9
670551,0.7
670552,1.0
670553,0.1
670554,0.1
670555,1.0
670556,0.8
670557,0.9
670558,0.9
670559,1.0
670560,0.9
670561,0.7
670562,1.0
670563,0.0
670564,0.9
670565,0.6
670566,0.8
670567,1.0
670568,0.4
670569,0.0
670570,0.9
670571,1.0
670572,0.6
670573,0.8
670574,0.8
670575,0.1
670576,1.0
670577,1.0
670578,1.0
670579,1.0
670580,0.8
670581,1.0
670582,0.9
670583,0.7
670584,0.8
670585,0.8
670586,1.0
670587,0.1
670588,0.9
670589,0.7
670590,0.4
670591,0.3
670592,0.9
670593,0.7
670594,0.7
670595,0.2
670596,0.4
670597,1.0
670598,1.0
670599,0.7
670600,0.7
670601,1.0
670602,0.8
670603,1.0
670604,0.5
670605,0.9
670606,0.7
670607,0.6
670608,0.8
670609,1.0
670610,0.8
670611,0.5
670612,0.5
670613,0.9
670614,0.6
670615,0.0
670616,0.7
670617,0.0
670618,0.8
670619,0.9
670620,0.8
670621,0.0
670622,0.4
670623,0.8
670624,0.8
670625,1.0
670626,0.5
670627,0.9
670628,0.6
670629,0.7
670630,0.8
670631,0.8
670632,0.8
670633,0.7
670634,0.9
670635,0.9
670636,0.5
670637,1.0
670638,0.9
670639,0.0
670640,1.0
670641,0.6
670642,1.0
670643,0.0
670644,0.9
670645,1.0
670646,0.9
670647,0.7
670648,0.7
670649,0.9
670650,0.9
670651,0.6
670652,0.8
670653,0.9
670654,1.0
670655,0.8
670656,0.8
670657,0.7
670658,0.6
670659,1.0
670660,0.6
670661,0.7
670662,1.0
670663,1.0
670664,0.8
670665,1.0
670666,0.8
670667,0.8
670668,0.8
670669,0.9
670670,1.0
670671,0.4
670672,0.6
670673,0.9
670674,1.0
670675,0.9
670676,0.8
670677,0.9
670678,0.5
670679,1.0
670680,1.0
670681,0.7
670682,0.8
670683,1.0
670684,0.9
670685,0.8
670686,1.0
670687,0.0
670688,0.4
670689,0.0
670690,1.0
670691,1.0
670692,0.2
670693,0.6
670694,0.5
670695,1.0
670696,0.7
670697,0.9
670698,0.5
670699,1.0
670700,0.2
670701,0.0
670702,0.9
670703,1.0
670704,0.4
670705,0.9
670706,0.0
670707,0.9
670708,0.7
670709,1.0
670710,1.0
670711,0.9
670712,0.9
670713,0.9
670714,1.0
670715,0.6
670716,0.8
670717,1.0
670718,0.4
670719,1.0
670720,0.9
670721,0.8
670722,1.0
670723,1.0
670724,0.5
670725,0.9
670726,0.6
670727,0.9
670728,0.0
670729,0.9
670730,0.2
670731,0.9
670732,0.5
670733,1.0
670734,1.0
670735,0.8
670736,1.0
670737,0.8
670738,1.0
670739,0.4
670740,0.6
670741,1.0
670742,0.3
670743,0.9
670744,0.7
670745,1.0
670746,0.9
670747,1.0
670748,1.0
670749,0.9
670750,0.9
670751,1.0
670752,0.7
670753,0.9
670754,1.0
670755,0.6
670756,0.8
670757,0.6
670758,0.9
670759,1.0
670760,0.3
670761,1.0
670762,0.0
670763,0.0
670764,0.0
670765,1.0
670766,0.8
670767,0.8
670768,0.7
670769,0.9
670770,0.7
670771,0.9
670772,0.9
670773,0.6
670774,0.8
670775,1.0
670776,0.9
670777,0.9
670778,0.9
670779,0.6
670780,1.0
670781,0.8
670782,0.2
670783,0.5
670784,0.9
670785,1.0
670786,1.0
670787,0.8
670788,1.0
670789,0.9
670790,0.0
670791,0.8
670792,0.0
670793,0.9
670794,0.9
670795,1.0
670796,0.0
670797,0.8
670798,0.9
670799,0.9
670800,0.9
670801,0.5
670802,0.4
670803,0.9
670804,0.7
670805,0.5
670806,0.7
670807,0.8
670808,0.5
670809,1.0
670810,0.8
670811,0.9
670812,1.0
670813,0.0
670814,0.0
670815,0.5
670816,0.9
670817,0.7
670818,0.1
670819,0.0
670820,0.3
670821,0.5
670822,0.6
670823,0.7
670824,0.1
670825,0.8
670826,0.8
670827,0.7
670828,0.9
670829,0.9
670830,1.0
670831,0.8
670832,0.9
670833,0.0
670834,0.0
670835,0.4
670836,1.0
670837,1.0
670838,1.0
670839,1.0
670840,0.8
670841,0.9
670842,1.0
670843,1.0
670844,0.6
670845,0.3
670846,1.0
670847,0.9
670848,0.0
670849,0.6
670850,0.9
670851,1.0
670852,1.0
670853,0.4
670854,1.0
670855,0.6
670856,0.0
670857,1.0
670858,0.8
670859,0.8
670860,0.0
670861,1.0
670862,0.8
670863,0.0
670864,0.9
670865,0.8
670866,1.0
670867,0.2
670868,0.9
670869,0.9
670870,0.9
670871,1.0
670872,1.0
670873,0.9
670874,0.3
670875,1.0
670876,0.1
670877,1.0
670878,0.0
670879,0.9
670880,1.0
670881,0.9
670882,0.9
670883,0.2
670884,0.6
670885,0.7
670886,0.7
670887,0.7
670888,1.0
670889,0.9
670890,0.9
670891,0.0
670892,1.0
670893,1.0
670894,0.7
670895,0.4
670896,0.4
670897,0.5
670898,0.2
670899,0.8
670900,1.0
670901,0.1
670902,0.4
670903,0.7
670904,0.9
670905,0.5
670906,0.8
670907,0.9
670908,1.0
670909,0.6
670910,0.8
670911,0.8
670912,0.8
670913,0.5
670914,1.0
670915,0.0
670916,0.7
670917,1.0
670918,0.9
670919,0.5
670920,0.9
670921,0.7
670922,1.0
670923,0.6
670924,0.9
670925,0.9
670926,0.0
670927,0.0
670928,1.0
670929,0.7
670930,0.9
670931,1.0
670932,0.3
670933,0.8
670934,0.7
670935,0.0
670936,1.0
670937,0.5
670938,1.0
670939,0.6
670940,0.7
670941,1.0
670942,0.5
670943,0.9
670944,0.7
670945,0.8
670946,0.9
670947,0.2
670948,1.0
670949,1.0
670950,0.9
670951,0.9
670952,0.0
670953,1.0
670954,1.0
670955,0.8
670956,0.9
670957,0.6
670958,0.8
670959,0.9
670960,0.8
670961,0.1
670962,0.9
670963,1.0
670964,0.4
670965,1.0
670966,1.0
670967,0.7
670968,0.8
670969,0.7
670970,0.9
670971,1.0
670972,0.5
670973,0.9
670974,0.0
670975,0.0
670976,0.9
670977,0.9
670978,1.0
670979,1.0
670980,1.0
670981,0.7
670982,0.3
670983,0.9
670984,1.0
670985,0.5
670986,0.9
670987,0.8
670988,0.9
670989,1.0
670990,0.7
670991,1.0
670992,1.0
670993,1.0
670994,0.8
670995,0.9
670996,1.0
670997,0.9
670998,1.0
670999,0.9
671000,0.7
671001,1.0
671002,0.3
671003,1.0
671004,1.0
671005,0.9
671006,0.6
671007,1.0
671008,0.8
671009,0.4
671010,0.9
671011,1.0
671012,1.0
671013,1.0
671014,1.0
671015,1.0
671016,0.9
671017,0.7
671018,0.9
671019,0.8
671020,0.7
671021,0.1
671022,0.6
671023,0.7
671024,0.4
671025,0.9
671026,0.9
671027,0.9
671028,0.6
671029,1.0
671030,1.0
671031,0.9
671032,1.0
671033,0.8
671034,0.6
671035,1.0
671036,0.8
671037,1.0
671038,0.6
671039,0.5
671040,0.5
671041,0.9
671042,1.0
671043,1.0
671044,0.7
671045,0.9
671046,0.8
671047,0.8
671048,0.7
671049,0.6
671050,1.0
671051,0.3
671052,0.7
671053,0.9
671054,0.7
671055,0.9
671056,1.0
671057,1.0
671058,1.0
671059,1.0
671060,0.3
671061,0.7
671062,0.6
671063,0.9
671064,0.7
671065,1.0
671066,0.8
671067,0.9
671068,0.8
671069,1.0
671070,0.7
671071,0.9
671072,0.5
671073,0.9
671074,0.4
671075,1.0
671076,0.7
671077,0.9
671078,0.0
671079,0.8
671080,0.7
671081,0.9
671082,0.1
671083,1.0
671084,0.7
671085,0.9
671086,0.4
